root_folder,session_name
/media/bioeos/F/202210_plancha_session,20221019_SYC-ALDABRA-ARM01_ASV-01_00
/media/bioeos/F/202210_plancha_session,20221019_SYC-ALDABRA-ARM01_ASV-01_01
/media/bioeos/F/202210_plancha_session,20221020_SYC-ALDABRA-ARM01_ASV-01_00
/media/bioeos/F/202210_plancha_session,20221020_SYC-ALDABRA-ARM01_ASV-01_01
/media/bioeos/F/202210_plancha_session,20221020_SYC-ALDABRA-ARM01_ASV-01_02
/media/bioeos/F/202210_plancha_session,20221020_SYC-ALDABRA-ARM01_ASV-02_01
/media/bioeos/F/202210_plancha_session,20221020_SYC-ALDABRA-GIGI_ASV-01_00
/media/bioeos/F/202210_plancha_session,20221021_SYC-ALDABRA-ARM01_ASV-01_00
/media/bioeos/F/202210_plancha_session,20221021_SYC-ALDABRA-ARM01_ASV-01_02
/media/bioeos/F/202210_plancha_session,20221021_SYC-ALDABRA-ARM01_ASV-02_00
/media/bioeos/F/202210_plancha_session,20221021_SYC-ALDABRA-ARM01_ASV-02_02
/media/bioeos/F/202210_plancha_session,20221021_SYC-ALDABRA-DUBOIS_ASV-01_01
/media/bioeos/F/202210_plancha_session,20221021_SYC-ALDABRA-DUBOIS_ASV-02_01
/media/bioeos/F/202210_plancha_session,20221022_SYC-ALDABRA-ARM06_ASV-01_01
/media/bioeos/F/202210_plancha_session,20221022_SYC-ALDABRA-ARM06_ASV-01_02
/media/bioeos/F/202210_plancha_session,20221022_SYC-ALDABRA-ARM06_ASV-02_01
/media/bioeos/F/202210_plancha_session,20221022_SYC-ALDABRA-ARM06_ASV-02_02
/media/bioeos/F/202210_plancha_session,20221022_SYC-ALDABRA-GIGI_ASV-01_00
/media/bioeos/F/202210_plancha_session,20221023_SYC-ALDABRA-DUBOIS_ASV-01_00
/media/bioeos/F/202210_plancha_session,20221023_SYC-ALDABRA-DUBOIS_ASV-01_01
/media/bioeos/F/202210_plancha_session,20221023_SYC-ALDABRA-DUBOIS_ASV-01_02
/media/bioeos/F/202210_plancha_session,20221023_SYC-ALDABRA-DUBOIS_ASV-02_02
/media/bioeos/F/202210_plancha_session,20221023_SYC-ALDABRA-GIGI_ASV-01_00
/media/bioeos/F/202210_plancha_session,20221023_SYC-ALDABRA-GIGI_ASV-01_01
/media/bioeos/F/202210_plancha_session,20221023_SYC-ALDABRA-GIGI_ASV-02_00
/media/bioeos/F/202210_plancha_session,20221023_SYC-ALDABRA-GIGI_ASV-02_01
/media/bioeos/F/202210_plancha_session,20221024_SYC-ALDABRA-ARM01_ASV-01_00
/media/bioeos/F/202210_plancha_session,20221024_SYC-ALDABRA-ARM01_ASV-01_01
/media/bioeos/F/202210_plancha_session,20221024_SYC-ALDABRA-ARM01_ASV-01_02
/media/bioeos/F/202210_plancha_session,20221024_SYC-ALDABRA-ARM01_ASV-02_00
/media/bioeos/F/202210_plancha_session,20221024_SYC-ALDABRA-ARM01_ASV-02_01
/media/bioeos/F/202210_plancha_session,20221024_SYC-ALDABRA-GIGI_ASV-01_00
