root_folder,session_name
/media/bioeos/D/202312_plancha_session,20231215_REU-SAINTLEU_ASV-1_04
/media/bioeos/D/202312_plancha_session,20231215_REU-SAINTLEU_ASV-1_03
/media/bioeos/D/202312_plancha_session,20231215_REU-SAINTLEU_ASV-1_02
/media/bioeos/D/202312_plancha_session,20231215_REU-SAINTLEU_ASV-1_01
/media/bioeos/E/202310_plancha_session,20231027_REU-SAINTLEU_ASV-2_03
/media/bioeos/E/202310_plancha_session,20231024_REU-SAINTLEU_ASV-2_02
/media/bioeos/E/202310_plancha_session,20231024_REU-SAINTLEU_ASV-2_01
/media/bioeos/E/202310_plancha_session,20231021_REU-SAINTLEU_ASV-2_02
/media/bioeos/E/202310_plancha_session,20231021_REU-SAINTLEU_ASV-2_01
/media/bioeos/E/202310_plancha_session,20231019_REU-SAINTLEU_ASV-2_02
/media/bioeos/E/202310_plancha_session,20231019_REU-SAINTLEU_ASV-2_01
/media/bioeos/E/202310_plancha_session,20231018_REU-SAINTLEU_ASV-2_01
/media/bioeos/E/202310_plancha_session,20231018_REU-SAINTLEU_ASV-1_01
/media/bioeos/E/202310_plancha_session,20231024_REU-SAINTLEU_ASV-2_03
/media/bioeos/E/202310_plancha_session,20231019_REU-SAINTLEU_ASV-1_01
/media/bioeos/E/202310_plancha_session,20231018_REU-SAINTLEU_ASV-1_02
