root_folder,session_name
/media/bioeos/E/202310_plancha_session,20231018_REU-ST-LEU_ASV-1_01
/media/bioeos/E/202310_plancha_session,20231018_REU-ST-LEU_ASV-1_02
/media/bioeos/E/202310_plancha_session,20231018_REU-ST-LEU_ASV-2_01
/media/bioeos/E/202310_plancha_session,20231019_REU-ST-LEU_ASV-1_01
/media/bioeos/E/202310_plancha_session,20231019_REU-ST-LEU_ASV-2_01
/media/bioeos/E/202310_plancha_session,20231019_REU-ST-LEU_ASV-2_02
/media/bioeos/E/202310_plancha_session,20231021_REU-ST-LEU_ASV-2_01
/media/bioeos/E/202310_plancha_session,20231021_REU-ST-LEU_ASV-2_02
/media/bioeos/E/202310_plancha_session,20231024_REU-ST-LEU_ASV-2_01
/media/bioeos/E/202310_plancha_session,20231024_REU-ST-LEU_ASV-2_02
/media/bioeos/E/202310_plancha_session,20231024_REU-ST-LEU_ASV-2_03
/media/bioeos/E/202310_plancha_session,20231027_REU-ST-LEU_ASV-1_01
/media/bioeos/E/202310_plancha_session,20231027_REU-ST-LEU_ASV-1_02
/media/bioeos/E/202310_plancha_session,20231027_REU-ST-LEU_ASV-1_03
/media/bioeos/E/202310_plancha_session,20231027_REU-ST-LEU_ASV-2_01
/media/bioeos/E/202310_plancha_session,20231027_REU-ST-LEU_ASV-2_02
/media/bioeos/E/202310_plancha_session,20231027_REU-ST-LEU_ASV-2_03
/media/bioeos/D/202311_plancha_session,20231103_REU-ST-LEU_ASV-2_01
/media/bioeos/D/202311_plancha_session,20231108_REU-ST-LEU_ASV-2_01
/media/bioeos/D/202311_plancha_session,20231108_REU-ST-LEU_ASV-2_02
/media/bioeos/D/202311_plancha_session,20231108_REU-ST-LEU_ASV-2_03
/media/bioeos/D/202311_plancha_session,20231110_REU-ST-LEU_ASV-1_01
/media/bioeos/D/202311_plancha_session,20231110_REU-ST-LEU_ASV-1_02
/media/bioeos/D/202311_plancha_session,20231110_REU-ST-LEU_ASV-1_03
/media/bioeos/D/202311_plancha_session,20231110_REU-ST-LEU_ASV-1_04
/media/bioeos/D/202311_plancha_session,20231110_REU-ST-LEU_ASV-2_01
/media/bioeos/D/202311_plancha_session,20231110_REU-ST-LEU_ASV-2_02
/media/bioeos/D/202311_plancha_session,20231110_REU-ST-LEU_ASV-2_03
/media/bioeos/D/202311_plancha_session,20231110_REU-ST-LEU_ASV-2_04
/media/bioeos/D/202312_plancha_session,20231208_REU-ST-LEU_ASV-1_01
/media/bioeos/D/202312_plancha_session,20231208_REU-ST-LEU_ASV-1_02
/media/bioeos/D/202312_plancha_session,20231208_REU-ST-LEU_ASV-1_03
/media/bioeos/D/202312_plancha_session,20231215_REU-ST-LEU_ASV-1_01
/media/bioeos/D/202312_plancha_session,20231215_REU-ST-LEU_ASV-1_02
/media/bioeos/D/202312_plancha_session,20231215_REU-ST-LEU_ASV-1_03
/media/bioeos/D/202312_plancha_session,20231215_REU-ST-LEU_ASV-1_04
/media/bioeos/F/202403_plancha_session,20240313_REU-ST-LEU_ASV-1_01
/media/bioeos/F/202403_plancha_session,20240313_REU-ST-LEU_ASV-1_02
/media/bioeos/F/202403_plancha_session,20240314_REU-ST-LEU_ASV-1_01
/media/bioeos/F/202403_plancha_session,20240314_REU-ST-LEU_ASV-1_02
/media/bioeos/F/202403_plancha_session,20240314_REU-ST-LEU_ASV-1_03
/media/bioeos/F/202403_plancha_session,20240315_REU-ST-LEU_ASV-1_01
/media/bioeos/F/202403_plancha_session,20240315_REU-ST-LEU_ASV-1_02
/media/bioeos/F/202403_plancha_session,20240315_REU-ST-LEU_ASV-1_03
/media/bioeos/F/202404_plancha_session,20240426_REU-ST-LEU_ASV-1_01
/media/bioeos/F/202404_plancha_session,20240426_REU-ST-LEU_ASV-1_02
