root_folder,session_name
/media/bioeos/E/2021_plancha_session,20210113_REU-HERMITAGE_PADDLE-1_00
/media/bioeos/E/2021_plancha_session,20210114_REU-HERMITAGE_PADDLE-2_00
/media/bioeos/E/2021_plancha_session,20210218_REU-HERMITAGE_SCUBA-1_00
/media/bioeos/E/2021_plancha_session,20210218_REU-HERMITAGE_PADDLE-1_01
/media/bioeos/E/2021_plancha_session,20210310_REU-HERMITAGE_SCUBA-1_01
/media/bioeos/E/2021_plancha_session,20210317_REU-HERMITAGE_SCUBA-1_00
/media/bioeos/E/2021_plancha_session,20210317_REU-HERMITAGE_SCUBA-1_01
/media/bioeos/E/2021_plancha_session,20210317_REU-HERMITAGE_SCUBA-2_00
/media/bioeos/E/2021_plancha_session,20210317_REU-HERMITAGE_SCUBA-2_01
/media/bioeos/E/2021_plancha_session,20210401_REU-HERMITAGE_SCUBA-1_00
/media/bioeos/E/2021_plancha_session,20210401_REU-HERMITAGE_SCUBA-2_00
/media/bioeos/E/2021_plancha_session,20210401_REU-HERMITAGE_SCUBA-2_01
