root_folder,session_name
/media/bioeos/D/202311_plancha_session,20231123_REU-TROUDEAU_ASV-1_01
/media/bioeos/D/202311_plancha_session,20231123_REU-TROUDEAU_ASV-1_02
/media/bioeos/D/202311_plancha_session,20231123_REU-TROUDEAU_ASV-1_03
/media/bioeos/D/202311_plancha_session,20231123_REU-TROUDEAU_ASV-1_04
/media/bioeos/D/202312_plancha_session,20231203_REU-TROUDEAU_ASV-1_01
/media/bioeos/D/202312_plancha_session,20231204_REU-TROUDEAU_ASV-1_01
/media/bioeos/D/202312_plancha_session,20231204_REU-TROUDEAU_ASV-1_02
/media/bioeos/D/202312_plancha_session,20231204_REU-TROUDEAU_ASV-1_03
/media/bioeos/D/202312_plancha_session,20231204_REU-TROUDEAU_ASV-1_04
/media/bioeos/D/202312_plancha_session,20231204_REU-TROUDEAU_ASV-2_01
/media/bioeos/D/202312_plancha_session,20231204_REU-TROUDEAU_ASV-2_02
/media/bioeos/F/202403_plancha_session,20240322_REU-TROUDEAU_ASV-1_01
/media/bioeos/F/202403_plancha_session,20240322_REU-TROUDEAU_ASV-1_02
/media/bioeos/F/202403_plancha_session,20240322_REU-TROUDEAU_ASV-1_03
