root_folder,session_name
/media/bioeos/E/202211_plancha_session,20221110_MUS-SAYA-DE-MALHA_ASV-01_00
/media/bioeos/E/202211_plancha_session,20221111_MUS-SAYA-DE-MALHA_ASV-01_00
/media/bioeos/E/202211_plancha_session,20221113_MUS-SAYA-DE-MALHA_ASV-01_00
/media/bioeos/E/202211_plancha_session,20221119_MUS-ST-BRANDON_ASV-01_00
/media/bioeos/E/202211_plancha_session,20221119_MUS-ST-BRANDON_ASV-01_01
/media/bioeos/E/202211_plancha_session,20221119_MUS-ST-BRANDON_ASV-02_00
/media/bioeos/E/202211_plancha_session,20221120_MUS-ST-BRANDON_ASV-01_00
/media/bioeos/E/202211_plancha_session,20221120_MUS-ST-BRANDON_ASV-01_01
/media/bioeos/E/202211_plancha_session,20221120_MUS-ST-BRANDON_ASV-02_00
/media/bioeos/E/202211_plancha_session,20221120_MUS-ST-BRANDON_ASV-02_01
/media/bioeos/E/202211_plancha_session,20221121_MUS-ST-BRANDON_ASV-01_00
/media/bioeos/E/202211_plancha_session,20221121_MUS-ST-BRANDON_ASV-02_00
